raceId,Cause,Deployed,Retreated,FullLaps
974,Accident,60,67,6
975,Accident,1,4,2
976,Stranded car,12,17,4
976,Debris from car,17,20,2
976,Debris from accident,20,24,3
978,Accident,1,5,4
979,Accident,3,6,2
980,Debris from accident,30,34,4
982,Accident,1,5,3
982,Accident,11,15,3
982,Accident,38,42,3
984,Accident,1,4,2
987,Accident,1,6,5
989,Stranded car,28,32,2
991,Debris from accident,31,36,4
992,Two accidents,1,6,4
992,Two accidents,40,48,7
993,Accident,1,7,5
995,Accident,1,5,3
996,Accident,1,6,4
998,Accident,33,38,4
998,Accident,38,42,3
999,Accident,52,58,5
1001,Accident,1,5,3
1002,Accident,1,4,3
1003,Accident,1,5,3
1005,Debris from accident,3,8,4
1009,Accident,1,5,3
1011,Two stranded cars,55,,2
1014,Accident,46,53,6
1015,Debris from accident,11,15,4
1019,Accident,20,24,4
1020,Accident,2,5,2
1020,Accident,29,34,4
1020,Accident,41,46,4
1020,Accident,57,60,2
1022,Accident,1,5,3
1024,Debris from accident,34,41,6
1024,Stranded car,44,48,3
1024,Accident,50,52,2
1025,Accident,2,4,2
1025,Accident,29,33,3
1029,Stranded car,54,60,5
1029,Accident,66,70,3
1031,Stranded car,26,31,4
1031,Stranded car,50,55,4
1031,Stranded car,55,61,5
1032,Debris from accident,1,4,2
1034,Accident,2,6,3
1034,Accident,13,19,5
1037,Accident,11,15,4
1038,Stranded car,20,24,3
1038,Accident,25,28,2
1039,Accident,1,7,5
1039,Accident,7,10,2
1039,Accident,45,48,2
1040,Two accidents,1,6,4
1041,Stranded car,45,50,5
1043,Accident,51,58,5
1045,Accident,2,9,6
1045,Stranded car,54,,3
1046,Accident,1,7,5
1046,Accident,64,69,3
1047,Stranded car,12,14,1
1053,Two accidents,2,7,4
1074,Stranded car,46,51,4
1052,Accident,1,4,2
1054,Accident,2,7,4
1055,Stranded car,8,11,2
1057,Accident,32,36,3
1057,Accident,47,49,1
1060,Stranded car,1,4,2
1062,Accident,1,2,1
1063,Rain,1,,2
1065,Accident,26,32,5
1070,Accident,1,5,3
1071,Debris from accident,6,10,3
1072,Accident,10,15,4
1073,Accident,54,58,3
1075,Stranded car,16,21,4
1076,Stranded car,4,7,2
1076,Stranded car,24,27,3
1077,Stranded car,1,5,4
1078,Stranded car,40,47,6
1080,Rain,1,3,1
1080,Stranded car,27,33,5
1082,Stranded car,49,55,5
1083,Stranded car,39,43,4
1085,Stranded car,18,21,2
1087,Stranded car,2,5,3
1088,Stranded car,56,61,4
1089,Stranded car,47,,6
1091,Stranded car,8,11,3
1091,Stranded car,36,40,3
1092,Stranded car/Rain,1,6,5
1093,Stranded car,18,22,4
1093,Accident,23,26,3
1095,Accident,1,7,7
1095,Stranded car,55,60,5
1099,Stranded car,18,21,2
1100,Stranded car,1,4,3
1100,Stranded car,7,10,3
1100,Debris from accident,55,57,3
1101,Stranded car,10,14,3
1106,Debris from accident,12,17,4
1107,Debris from accident,1,4,3
1108,Stranded car,32,39,6
1111,Stranded car,16,22,5
1111,Rain,64,67,2
1113,Debris from accident,20,23,2
1114,Debris from accident,1,5,4
1115,Stranded car,1,5,4
1117,Accident,34,36,2
1118,Debris from accident,1,5,4
1119,Stranded car,4,7,3
1119,Debris from accident,26,29,3
