driverId,Championships,Race_Entries,Race_Starts,Pole_Positions,Race_Wins,Podiums,Fastest_Laps,Points,Active,Decade,Pole_Rate,Start_Rate,Win_Rate,Podium_Rate,FastLap_Rate,Points_Per_Entry,Years_Active,Champion
490,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
491,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
492,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
493,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
494,0,2,2,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,2,False
495,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
496,0,11,10,0,0,1,0,9.0,False,1960,0.0,0.909090909,0.0,0.090909091,0.0,0.818181818,7,False
497,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
498,0,26,26,3,2,15,6,72.14,False,1950,0.115384615,1.0,0.076923077,0.576923077,0.230769231,2.774615385,9,False
499,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
500,0,4,4,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
501,0,57,56,0,0,2,0,32.0,False,1960,0.0,0.98245614,0.0,0.035087719,0.0,0.561403509,11,False
502,0,7,7,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,3,False
503,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
504,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
505,0,4,4,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,2,False
506,0,9,8,0,0,0,0,0.0,False,1960,0.0,0.888888889,0.0,0.0,0.0,0.0,4,False
507,0,6,3,0,0,0,0,0.0,False,1960,0.0,0.5,0.0,0.0,0.0,0.0,1,False
508,0,4,1,0,0,0,0,0.0,False,1960,0.0,0.25,0.0,0.0,0.0,0.0,1,False
509,0,10,10,0,1,4,2,29.0,False,1960,0.0,1.0,0.1,0.4,0.2,2.9,10,False
510,0,3,3,0,0,1,0,6.0,False,1960,0.0,1.0,0.0,0.333333333,0.0,2.0,3,False
511,0,2,2,0,0,0,0,3.0,False,1960,0.0,1.0,0.0,0.0,0.0,1.5,2,False
512,0,8,8,1,0,1,1,10.0,False,1960,0.125,1.0,0.0,0.125,0.125,1.25,8,False
513,0,9,9,0,0,0,0,1.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.111111111,9,False
514,0,5,5,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,5,False
515,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
516,0,7,5,0,0,0,0,0.0,False,1960,0.0,0.714285714,0.0,0.0,0.0,0.0,5,False
517,0,2,2,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,2,False
518,0,8,8,0,0,1,0,6.5,False,1950,0.0,1.0,0.0,0.125,0.0,0.8125,8,False
519,0,6,3,0,0,0,0,1.0,False,1960,0.0,0.5,0.0,0.0,0.0,0.166666667,3,False
520,0,10,8,0,0,0,0,0.0,False,1960,0.0,0.8,0.0,0.0,0.0,0.0,10,False
521,0,5,5,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,5,False
522,0,2,2,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,2,False
523,0,5,3,0,0,0,0,0.0,False,1960,0.0,0.6,0.0,0.0,0.0,0.0,3,False
524,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
525,0,10,9,0,1,3,0,18.0,False,1960,0.0,0.9,0.1,0.3,0.0,1.8,9,False
526,0,12,8,0,1,1,0,9.5,False,1950,0.0,0.666666667,0.083333333,0.083333333,0.0,0.791666667,10,False
527,0,7,4,1,0,0,0,0.0,False,1960,0.142857143,0.571428571,0.0,0.0,0.0,0.0,4,False
528,0,8,8,0,0,1,0,4.0,False,1960,0.0,1.0,0.0,0.125,0.0,0.5,8,False
529,0,11,11,0,0,1,1,11.0,False,1960,0.0,1.0,0.0,0.090909091,0.090909091,1.0,11,False
530,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
531,0,3,3,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,3,False
532,0,7,4,0,0,0,0,0.0,False,1960,0.0,0.571428571,0.0,0.0,0.0,0.0,4,False
533,0,6,6,0,0,1,0,4.0,False,1960,0.0,1.0,0.0,0.166666667,0.0,0.666666667,6,False
534,0,5,2,0,0,0,0,0.0,False,1960,0.0,0.4,0.0,0.0,0.0,0.0,2,False
535,0,5,2,0,0,0,0,0.0,False,1960,0.0,0.4,0.0,0.0,0.0,0.0,2,False
536,0,4,3,0,0,0,0,0.0,False,1960,0.0,0.75,0.0,0.0,0.0,0.0,3,False
537,0,6,5,1,0,0,0,2.0,False,1960,0.166666667,0.833333333,0.0,0.0,0.0,0.333333333,5,False
538,0,8,5,0,0,0,0,0.0,False,1960,0.0,0.625,0.0,0.0,0.0,0.0,5,False
539,0,5,2,0,0,0,0,0.0,False,1960,0.0,0.4,0.0,0.0,0.0,0.0,2,False
540,0,2,1,0,0,0,0,0.0,False,1960,0.0,0.5,0.0,0.0,0.0,0.0,2,False
541,0,14,14,0,0,1,0,5.0,False,1960,0.0,1.0,0.0,0.071428571,0.0,0.357142857,6,False
542,0,3,2,0,0,0,0,0.0,False,1960,0.0,0.666666667,0.0,0.0,0.0,0.0,2,False
543,0,4,3,0,0,0,0,3.0,False,1960,0.0,0.75,0.0,0.0,0.0,0.75,3,False
544,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
545,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
546,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
547,0,18,14,0,0,0,0,2.0,False,1960,0.0,0.777777778,0.0,0.0,0.0,0.111111111,6,False
548,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
549,0,6,5,0,0,0,0,0.0,False,1960,0.0,0.833333333,0.0,0.0,0.0,0.0,3,False
550,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
551,0,5,3,0,0,0,0,0.0,False,1960,0.0,0.6,0.0,0.0,0.0,0.0,2,False
552,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
553,0,2,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,2,False
554,0,53,52,0,0,9,1,51.14,False,1960,0.0,0.981132075,0.0,0.169811321,0.018867925,0.96490566,8,False
555,0,11,8,0,0,1,1,8.5,False,1960,0.0,0.727272727,0.0,0.090909091,0.090909091,0.772727273,11,False
556,0,10,6,0,0,0,0,0.0,False,1960,0.0,0.6,0.0,0.0,0.0,0.0,6,False
557,0,2,1,0,0,0,0,0.0,False,1960,0.0,0.5,0.0,0.0,0.0,0.0,1,False
558,0,6,5,0,0,0,0,0.0,False,1960,0.0,0.833333333,0.0,0.0,0.0,0.0,5,False
559,0,6,6,1,1,1,0,8.0,False,1950,0.166666667,1.0,0.166666667,0.166666667,0.0,1.333333333,6,False
560,0,4,3,0,0,0,0,0.0,False,1960,0.0,0.75,0.0,0.0,0.0,0.0,3,False
561,0,5,3,0,0,0,0,0.0,False,1960,0.0,0.6,0.0,0.0,0.0,0.0,3,False
562,0,5,4,0,0,0,0,0.0,False,1960,0.0,0.8,0.0,0.0,0.0,0.0,4,False
563,0,6,4,0,0,0,0,0.0,False,1960,0.0,0.666666667,0.0,0.0,0.0,0.0,4,False
564,0,5,2,0,0,0,0,0.0,False,1960,0.0,0.4,0.0,0.0,0.0,0.0,2,False
565,0,4,3,0,0,0,0,0.0,False,1960,0.0,0.75,0.0,0.0,0.0,0.0,3,False
566,0,8,8,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,2,False
567,0,3,3,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
568,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
569,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
570,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
571,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
572,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
573,0,2,2,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,2,False
574,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
575,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
576,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
577,0,25,24,0,1,7,1,44.0,False,1960,0.0,0.96,0.04,0.28,0.04,1.76,6,False
578,1,47,45,4,3,18,6,112.64,False,1960,0.085106383,0.957446809,0.063829787,0.382978723,0.127659574,2.396595745,7,True
579,5,52,51,29,24,35,23,245.0,False,1950,0.557692308,0.980769231,0.461538462,0.673076923,0.442307692,4.711538462,8,True
580,0,14,13,0,0,0,0,6.0,False,1960,0.0,0.928571429,0.0,0.0,0.0,0.428571429,5,False
581,0,35,32,0,3,9,0,47.0,False,1960,0.0,0.914285714,0.085714286,0.257142857,0.0,1.342857143,7,False
582,0,2,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
583,0,7,6,0,0,0,0,1.5,False,1960,0.0,0.857142857,0.0,0.0,0.0,0.214285714,2,False
584,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
585,0,2,1,0,0,0,0,0.0,False,1960,0.0,0.5,0.0,0.0,0.0,0.0,2,False
586,0,8,5,0,0,0,0,0.0,False,1960,0.0,0.625,0.0,0.0,0.0,0.0,4,False
587,0,2,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
588,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
589,0,19,15,0,0,1,0,4.0,False,1950,0.0,0.789473684,0.0,0.052631579,0.0,0.210526316,6,False
590,0,14,14,2,0,2,0,16.0,False,1960,0.142857143,1.0,0.0,0.142857143,0.0,1.142857143,2,False
591,0,2,1,0,0,1,0,6.0,False,1960,0.0,0.5,0.0,0.5,0.0,3.0,1,False
592,0,6,6,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,6,False
593,0,9,9,0,1,1,1,12.0,False,1950,0.0,1.0,0.111111111,0.111111111,0.111111111,1.333333333,9,False
594,0,7,3,0,0,0,0,0.0,False,1960,0.0,0.428571429,0.0,0.0,0.0,0.0,3,False
595,0,3,2,0,0,0,0,0.0,False,1960,0.0,0.666666667,0.0,0.0,0.0,0.0,2,False
596,0,5,5,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,5,False
597,0,6,5,1,0,0,0,0.0,False,1960,0.166666667,0.833333333,0.0,0.0,0.0,0.0,5,False
598,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
599,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
600,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
601,0,2,2,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,2,False
602,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
603,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
604,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
605,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
606,0,5,5,0,0,1,0,4.0,False,1960,0.0,1.0,0.0,0.2,0.0,0.8,2,False
607,0,8,8,0,0,2,0,5.0,False,1960,0.0,1.0,0.0,0.25,0.0,0.625,3,False
608,0,14,14,1,0,3,0,19.5,False,1960,0.071428571,1.0,0.0,0.214285714,0.0,1.392857143,3,False
609,0,12,11,0,0,0,0,0.0,False,1950,0.0,0.916666667,0.0,0.0,0.0,0.0,5,False
610,0,3,2,0,0,0,0,0.0,False,1960,0.0,0.666666667,0.0,0.0,0.0,0.0,2,False
611,0,8,8,0,1,4,0,20.0,False,1950,0.0,1.0,0.125,0.5,0.0,2.5,8,False
612,0,8,7,0,0,0,0,5.0,False,1950,0.0,0.875,0.0,0.0,0.0,0.625,7,False
613,0,5,3,0,0,0,0,0.0,False,1950,0.0,0.6,0.0,0.0,0.0,0.0,3,False
614,0,2,1,0,0,0,0,0.0,False,1960,0.0,0.5,0.0,0.0,0.0,0.0,1,False
615,0,9,8,1,0,0,0,1.5,False,1950,0.111111111,0.888888889,0.0,0.0,0.0,0.166666667,8,False
616,0,3,1,0,0,0,0,0.0,False,1960,0.0,0.333333333,0.0,0.0,0.0,0.0,1,False
617,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
618,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
619,0,8,8,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,6,False
620,0,10,10,0,0,2,0,3.33,False,1960,0.0,1.0,0.0,0.2,0.0,0.333,5,False
621,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
622,0,6,6,0,0,0,0,1.5,False,1950,0.0,1.0,0.0,0.0,0.0,0.25,4,False
623,0,2,2,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,2,False
624,0,7,7,0,0,0,0,2.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.285714286,2,False
625,0,8,7,0,0,0,0,2.0,False,1950,0.0,0.875,0.0,0.0,0.0,0.25,5,False
626,0,29,28,0,0,2,0,16.0,False,1950,0.0,0.965517241,0.0,0.068965517,0.0,0.551724138,7,False
627,0,38,38,0,0,2,0,18.0,False,1950,0.0,1.0,0.0,0.052631579,0.0,0.473684211,7,False
628,0,7,5,0,1,1,0,8.0,False,1950,0.0,0.714285714,0.142857143,0.142857143,0.0,1.142857143,5,False
629,0,7,3,0,0,0,0,0.0,False,1950,0.0,0.428571429,0.0,0.0,0.0,0.0,3,False
630,0,6,4,0,0,0,0,0.0,False,1950,0.0,0.666666667,0.0,0.0,0.0,0.0,4,False
631,0,3,2,0,0,0,0,0.0,False,1960,0.0,0.666666667,0.0,0.0,0.0,0.0,2,False
632,0,11,11,0,0,1,0,11.0,False,1950,0.0,1.0,0.0,0.090909091,0.0,1.0,5,False
633,0,34,31,0,0,8,1,46.0,False,1950,0.0,0.911764706,0.0,0.235294118,0.029411765,1.352941176,7,False
634,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
635,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
636,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
637,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
638,0,3,3,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,3,False
639,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
640,0,23,22,0,0,0,0,9.0,False,1950,0.0,0.956521739,0.0,0.0,0.0,0.391304348,6,False
641,0,19,18,0,1,5,1,41.0,False,1950,0.0,0.947368421,0.052631579,0.263157895,0.052631579,2.157894737,6,False
642,1,34,33,5,5,20,5,115.33,False,1950,0.147058824,0.970588235,0.147058824,0.588235294,0.147058824,3.392058824,6,True
643,0,17,17,0,0,0,1,13.0,False,1950,0.0,1.0,0.0,0.0,0.058823529,0.764705882,3,False
644,0,8,7,0,0,0,0,4.0,False,1950,0.0,0.875,0.0,0.0,0.0,0.5,3,False
645,0,5,5,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
646,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
647,2,33,32,14,13,17,12,107.64,False,1950,0.424242424,0.96969697,0.393939394,0.515151515,0.363636364,3.261818182,6,True
648,0,11,11,0,0,2,1,17.0,False,1950,0.0,1.0,0.0,0.181818182,0.090909091,1.545454545,2,False
649,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
650,0,5,5,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
651,0,15,13,0,0,0,0,0.0,False,1950,0.0,0.866666667,0.0,0.0,0.0,0.0,4,False
652,0,1,0,0,0,0,0,0.0,False,1960,0.0,0.0,0.0,0.0,0.0,0.0,1,False
653,0,8,5,0,0,1,0,4.0,False,1950,0.0,0.625,0.0,0.125,0.0,0.5,5,False
654,0,6,5,1,0,0,0,1.0,False,1950,0.166666667,0.833333333,0.0,0.0,0.0,0.166666667,5,False
655,0,3,3,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
656,0,4,4,0,0,1,0,8.0,False,1950,0.0,1.0,0.0,0.25,0.0,2.0,4,False
657,0,6,5,1,2,2,3,19.0,False,1950,0.166666667,0.833333333,0.333333333,0.333333333,0.5,3.166666667,5,False
658,0,6,6,1,0,2,1,9.0,False,1950,0.166666667,1.0,0.0,0.333333333,0.166666667,1.5,6,False
659,0,4,4,1,0,0,0,0.0,False,1950,0.25,1.0,0.0,0.0,0.0,0.0,4,False
660,0,25,23,0,0,0,0,0.0,False,1950,0.0,0.92,0.0,0.0,0.0,0.0,5,False
661,0,4,4,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
662,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
663,0,16,15,0,0,0,0,3.0,False,1950,0.0,0.9375,0.0,0.0,0.0,0.1875,4,False
664,0,7,7,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
665,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
666,0,3,3,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
667,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
668,0,1,1,0,0,0,0,0.0,False,1960,0.0,1.0,0.0,0.0,0.0,0.0,1,False
669,0,19,19,0,0,0,0,8.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.421052632,5,False
670,0,12,11,0,0,2,1,8.14,False,1950,0.0,0.916666667,0.0,0.166666667,0.083333333,0.678333333,3,False
671,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
672,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
673,0,4,3,0,0,1,0,8.0,False,1950,0.0,0.75,0.0,0.25,0.0,2.0,3,False
674,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
675,0,6,4,0,0,1,0,2.0,False,1950,0.0,0.666666667,0.0,0.166666667,0.0,0.333333333,4,False
676,0,3,1,0,0,0,0,0.0,False,1950,0.0,0.333333333,0.0,0.0,0.0,0.0,1,False
677,0,5,4,0,0,0,0,0.0,False,1950,0.0,0.8,0.0,0.0,0.0,0.0,4,False
678,0,4,1,0,0,0,0,0.0,False,1950,0.0,0.25,0.0,0.0,0.0,0.0,1,False
679,0,3,1,0,0,0,0,0.0,False,1950,0.0,0.333333333,0.0,0.0,0.0,0.0,2,False
680,0,8,7,0,0,0,0,0.0,False,1950,0.0,0.875,0.0,0.0,0.0,0.0,3,False
681,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
682,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
683,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
684,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
685,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
686,0,7,6,0,0,1,0,9.0,False,1950,0.0,0.857142857,0.0,0.142857143,0.0,1.285714286,4,False
687,0,12,10,0,0,1,0,4.0,False,1950,0.0,0.833333333,0.0,0.083333333,0.0,0.333333333,5,False
688,0,5,5,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
689,0,9,8,0,0,0,0,2.0,False,1950,0.0,0.888888889,0.0,0.0,0.0,0.222222222,3,False
690,0,2,1,0,0,0,0,0.0,False,1950,0.0,0.5,0.0,0.0,0.0,0.0,1,False
691,0,2,2,0,0,0,0,2.0,False,1950,0.0,1.0,0.0,0.0,0.0,1.0,2,False
692,0,3,3,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
693,0,5,3,0,0,0,0,0.0,False,1950,0.0,0.6,0.0,0.0,0.0,0.0,2,False
694,0,1,0,0,0,0,0,0.0,False,1950,0.0,0.0,0.0,0.0,0.0,0.0,1,False
695,0,1,1,0,0,0,0,2.0,False,1950,0.0,1.0,0.0,0.0,0.0,2.0,1,False
696,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
697,0,16,15,0,0,2,0,17.5,False,1950,0.0,0.9375,0.0,0.125,0.0,1.09375,4,False
698,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
699,0,5,3,1,0,0,0,0.0,False,1950,0.2,0.6,0.0,0.0,0.0,0.0,3,False
700,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
701,0,3,2,0,0,1,0,6.0,False,1950,0.0,0.666666667,0.0,0.333333333,0.0,2.0,2,False
702,0,3,3,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
703,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
704,0,13,13,0,0,0,0,5.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.384615385,4,False
705,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
706,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
707,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
708,0,5,5,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
709,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
710,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
711,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
712,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
713,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
714,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
715,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
716,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
717,0,5,3,0,0,0,0,0.0,False,1950,0.0,0.6,0.0,0.0,0.0,0.0,3,False
718,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
719,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
720,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
721,0,5,5,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
722,0,3,3,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
723,0,8,7,0,0,2,0,10.0,False,1950,0.0,0.875,0.0,0.25,0.0,1.25,2,False
724,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
725,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
726,0,4,3,0,0,0,0,0.0,False,1950,0.0,0.75,0.0,0.0,0.0,0.0,3,False
727,0,2,1,0,0,0,0,0.0,False,1950,0.0,0.5,0.0,0.0,0.0,0.0,1,False
728,0,3,2,0,0,0,0,0.0,False,1950,0.0,0.666666667,0.0,0.0,0.0,0.0,2,False
729,0,3,3,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
730,0,5,2,0,0,0,0,0.0,False,1950,0.0,0.4,0.0,0.0,0.0,0.0,2,False
731,0,5,3,0,0,0,0,0.0,False,1950,0.0,0.6,0.0,0.0,0.0,0.0,3,False
732,0,3,3,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,3,False
733,0,4,2,0,0,0,0,0.0,False,1950,0.0,0.5,0.0,0.0,0.0,0.0,2,False
734,0,2,2,0,0,0,0,2.0,False,1950,0.0,1.0,0.0,0.0,0.0,1.0,2,False
735,0,4,2,0,0,0,0,0.0,False,1950,0.0,0.5,0.0,0.0,0.0,0.0,2,False
736,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
737,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
738,0,4,3,0,0,0,0,0.0,False,1950,0.0,0.75,0.0,0.0,0.0,0.0,1,False
739,0,1,1,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
740,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,2,False
741,0,12,12,0,0,0,0,3.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.25,3,False
742,0,2,2,0,0,0,0,3.0,False,1950,0.0,1.0,0.0,0.0,0.0,1.5,1,False
743,0,1,1,0,0,0,0,2.0,False,1950,0.0,1.0,0.0,0.0,0.0,2.0,1,False
744,0,2,2,0,0,0,0,0.0,False,1950,0.0,1.0,0.0,0.0,0.0,0.0,1,False
